Eigvals	3
71.62758055242121	69.0199953570956	62.55764058685376

Proportion explained	3
0.3715680181659808	0.3450067674859675	0.28342521434805185

Species	4000	3
OTU_393	-0.007269887221221663	-0.016172961204924535	-0.012376034026200371
OTU_394	-0.017093807954242417	0.03864450107645258	-0.007508046342755801
OTU_395	0.0038520893336195356	-0.023058996990659827	-0.0031816521089208195
OTU_396	0.01843912606823587	0.008484051924751556	0.007820710756072033
OTU_397	0.01956830422975778	-0.027702530543840566	-0.009899523380850223
OTU_398	0.017671761129833975	-0.021211625953153127	0.006980626251574091
OTU_399	0.0038692064208247314	-0.011088899851086017	-0.014252005046118944
OTU_400	0.00227669025653942	-8.417883609353161e-05	0.010292132512491389
OTU_401	0.0007482187021912272	-0.0032804289840565946	-0.011190526119038379
OTU_402	-0.014415506516671612	-0.005099738494698833	0.0022020013864557267
OTU_403	-0.010442414830966687	-0.016655931677752093	-0.00019380113632018348
OTU_404	-0.016450345227056365	-0.010287399788033	-0.03230407426477658
OTU_405	-0.00034694795026315886	-0.000412423171279709	-0.000618319913384309
OTU_406	-0.004624620824479197	0.009564865610473343	0.014788786103164349
OTU_407	-0.008985391170329768	-0.0060711437850499775	-0.0028790430338670077
OTU_408	-0.005218303121348866	-0.002737687929015233	-0.010777895506539703
OTU_409	-0.0023013149857445555	-0.006321520448598028	0.0020333476437727634
OTU_410	0.016497389788607382	0.001603421369199016	-0.012322130976153037
OTU_411	-0.019591750321456245	1.0920952539481538e-05	-0.004223094102290651
OTU_412	0.0041713009078425565	0.0013921111822336023	-0.025557980217733853
OTU_413	0.026730963746572713	-0.0010840114187323645	-0.005992394681218958
OTU_414	-0.010363963355574811	0.0249244511810904	0.023574264279787798
OTU_415	-0.005836879024743238	0.019775209077385635	-0.020762709331305796
OTU_416	-0.010089013647827931	0.0036120296301151702	-9.026372559162284e-05
OTU_417	0.009858686629807826	-0.005712970518793615	0.001826891010813057
OTU_418	0.01736135228278008	-0.009219897384588201	0.0026244856974439127
OTU_419	-0.06020021039151761	0.0034683822032874857	-0.02129799239628855
OTU_420	0.014998943605433319	-0.044806522858313075	0.010101615682046003
OTU_421	-0.02597269995077929	-0.010222684732751333	0.018985811484508997
OTU_422	-0.021097438237488747	-0.009278140861524353	0.00855293954809077
OTU_423	-0.022531745099240955	0.0037752510105768604	-0.04985501378232141
OTU_424	-0.00586083665901311	0.01013744775203234	0.012274975083882703
OTU_425	-0.0066485289043408755	-0.01048432560813477	-0.040965620457229644
OTU_426	-0.0033759632872730943	0.008310164160461462	0.005897042361952739
OTU_427	0.0026609210742272716	0.020166329762021144	0.00224164365405138
OTU_428	-0.0035936202817656803	0.00944744597632724	-0.012636726153179885
OTU_429	0.021182250450978397	0.01127976484212748	-0.012813408720579095
OTU_430	0.014133778147284629	-0.00855071659277912	-0.03160172004625017
OTU_431	0.001982139772093455	0.012561452223702491	-0.007101316849060632
OTU_432	-0.02676839925970677	0.022239596064410366	0.003820954679450098
OTU_433	-0.016352171776319195	-0.02541802678332022	-0.036437856196269616
OTU_434	0.010499666108575414	-0.012906224232191565	-0.0072316641085169685
OTU_435	0.0057032228665198385	-0.01889529873897455	-0.017220457859671502
OTU_436	-0.02561794300969618	0.0022392505550888446	-0.008092644451684422
OTU_437	0.016216298482591877	-0.015859299474488674	0.010503180317233627
OTU_438	0.008089952079565494	0.009942625878649716	0.011082845668171627
OTU_439	0.017359375642451897	0.009855185430694004	-0.00043838007643895324
OTU_440	-0.017735621777641753	0.0029269080898445083	-0.01984257638801655
OTU_441	-0.01040194790466112	0.03486543284778762	0.0049572030603837365
OTU_442	0.0033018307288123195	-0.030564934498365694	-0.028712340557621195
OTU_443	-0.02292546209793332	-0.004492081060989029	0.004820312587190078
OTU_444	0.0016352096771528354	-0.0041013928114665525	0.012035914403903501
OTU_445	-0.0210122998696113	0.011697204187182241	-0.0029316727347522167
OTU_446	-0.00726540170218948	0.002411505917886312	0.016155537711570238
OTU_447	0.014128553995838272	-0.023652898193177577	0.008223825117358759
OTU_448	0.010810428195601468	-0.013339535310291964	-0.01435594672193809
OTU_449	-0.015400795695030748	0.013848886952781738	-0.024101084966888037
OTU_450	0.009926403319352458	-0.002647031253029255	0.0035026757095361766
OTU_451	-0.004200256682385151	0.0036141190293364754	-0.01116574451064247
OTU_452	-0.000664586482215521	-0.029028742954539673	0.006686740791351035
OTU_453	-0.0033433431496130467	-0.0009901139871443213	-0.0022239769128444727
OTU_454	0.00045027410166687643	0.010331858878053914	0.012424055977580555
OTU_455	-0.011783596950048658	-0.013603387621165003	-0.049846528332329054
OTU_456	0.0013835217398359915	-0.018623082459246338	-0.01190984558775686
OTU_457	0.012679142263315776	0.019999167618754116	0.03021679693318637
OTU_458	-0.0019078694889316436	-0.0074355315465579695	-0.032796166270987116
OTU_459	0.0018198976991739989	-0.003113735009048446	0.008176054517988184
OTU_460	0.013426810296732076	-3.2193639126981694e-05	0.0019122319262822201
OTU_461	-0.03285716533121631	0.018345727872564194	0.03432531647400964
OTU_462	-0.0031600117865129133	-0.004759898912826373	-0.007189126443524842
OTU_463	-0.04887372846705992	-0.012348650358898185	-0.02329435301119149
OTU_464	-0.008210128283274559	-0.020191185876483008	-0.008482737859932357
OTU_465	-0.0020749134160174113	0.008288424746161467	-0.001244588130717181
OTU_466	-0.01840442054462576	0.003716243961144961	-0.00887823876683338
OTU_467	-0.005201619918432662	0.0035280015723929375	0.0003807363930722677
OTU_468	-0.02215922702219932	-0.005547588479312371	-0.008258532047736892
OTU_469	-0.007718479911451641	-0.013329271373420222	-0.001656005407324792
OTU_470	0.0025085833232378046	-0.009804993843659519	0.00201490260146284
OTU_471	0.011880998584342033	-0.021331964482129515	-0.053784486641188
OTU_472	0.013140996453548374	0.003817519704819015	0.006060699194149829
OTU_473	0.03530829826941792	0.019410268712630945	-0.014870261980735837
OTU_474	-0.01759491612167899	0.0056795500712802606	-0.008633026936226348
OTU_475	0.0003600156371843439	0.018839173987294934	-0.004692658368638714
OTU_476	-0.02072072019231582	0.0014641381581560675	-0.023493864274474068
OTU_477	-0.0023573101544007062	-0.026384823064336163	-0.0022411563322339767
OTU_478	0.007518236788686151	0.0052107209007387625	-0.015193420706892691
OTU_479	-0.003610450499210905	0.01806975277109185	-0.01541259204760895
OTU_480	0.007373292841434531	-0.000778170954515387	0.008091676533425364
OTU_481	-0.014360814467611479	0.015824628564122402	0.002887683173549119
OTU_482	-0.005231834635815374	-0.003861999330586837	-0.01569505780232535
OTU_483	-0.01456016261690911	-0.0033334744607084973	0.0006690361361720997
OTU_484	0.0006671751586614719	-0.00782310571923379	0.019608250977689555
OTU_485	0.01649886170707991	-0.013563483224670603	0.0005555058767958453
OTU_486	0.01612800658758197	-0.0048197622501873205	-0.021817964514265518
OTU_487	0.014124879108461606	-0.016146228086557676	0.013605859188719916
OTU_488	0.023277713269403068	-0.02016035486796691	-0.006350090530933173
OTU_489	0.009763054078580101	-0.01273233304751188	0.015606482335197507
OTU_490	-0.014372222520301476	-0.024220368582703225	0.007356827124525941
OTU_491	-0.021006261508492132	0.022507376222400538	-0.0013357108967309227
OTU_492	-0.029450002453253524	0.012424450603481777	-0.018306459888346012
OTU_493	-0.0005867554298353314	-0.004350540751321627	-0.010469712637091242
OTU_494	-0.0514613849047803	-0.008598359798554804	-0.01679184711810074
OTU_495	0.009450234350915483	-0.015206561467936806	0.0028846712393850943
OTU_496	-0.02087976785506233	0.024463778249007334	0.004640995088734975
OTU_497	-0.004379246128550023	-0.01686566346362467	-0.005907217014121184
OTU_498	-0.02031917913702366	0.007749207933678242	0.0035401087114069097
OTU_499	0.004469952222241004	0.001880451465198808	-0.01346445283551767
OTU_500	0.009509215886074585	0.007832229752998335	-0.008062156195724608
OTU_501	-0.0034346099793838027	-0.010354272004089516	0.014974914167893422
OTU_502	0.003111686592717953	-0.0013390411848746317	-0.005603706095996725
OTU_503	-0.022295078130250563	0.0019511153360511975	-0.009217045937776648
OTU_504	0.002393817632781997	-0.002402942214232562	-0.00016589310184711534
OTU_505	0.0025929926843120095	0.0031068208375225016	0.009623573199997836
OTU_506	-0.005822344193852245	-0.004432596164259919	0.0016698187593707596
OTU_507	0.004156607831707273	0.0014216750510477852	0.01962619256450396
OTU_508	0.0026248025558725037	0.029016440619904004	0.0053451885559046815
OTU_509	-0.0194386254801943	-0.016106628964303482	0.022131147346607847
OTU_510	-0.016115679921305706	0.02136001566754319	0.03069765492610322
OTU_511	-0.01967415357762067	-0.020475692417516723	0.0027235611132708226
OTU_512	-0.02066381075936774	0.003660549023123759	-0.03188830621917238
OTU_513	0.0003131264644881702	0.022162308638557324	0.015393940889541092
OTU_514	0.006805374523743363	0.014270209497740816	0.004300798429834304
OTU_515	0.011697109000263205	0.005329710075320575	-0.00536484760197265
OTU_516	-0.019952417566223696	0.02214179106234082	-0.020669548662066287
OTU_517	-0.033892842209870204	-0.014242682922834662	0.003023701723054119
OTU_518	-0.02335411284338348	-0.02190457209188573	0.004490605580866021
OTU_519	0.006947397761629342	-0.018259056694894887	-0.01808939088129059
OTU_520	0.02308036272066106	-0.014896778818203263	-0.01159869066742916
OTU_521	0.0009419623245332249	-0.00011989053654850595	-0.01683497510937179
OTU_522	-0.007681422922539918	0.007389886396116695	0.003925457126479
OTU_523	-0.03091005220390157	-0.02181847405214148	0.00802399462921215
OTU_524	-0.022832918484744235	-0.003523270018712745	-0.04970224446571484
OTU_525	0.012926325358714724	-0.01083350051083665	-0.0027263664967214084
OTU_526	-0.051491748272087245	0.0034153576902404676	0.01681287781108341
OTU_527	-0.008902972619742098	0.010308916400439357	0.009506525753560185
OTU_528	0.015005016812695414	0.01025270149127694	-0.00024269083540976908
OTU_529	-0.0018688265824930398	9.260409115812262e-05	-0.012790893389435122
OTU_530	-0.00152664094565717	0.004984093128847893	-0.02265379988477154
OTU_531	-0.013305084604306482	0.010330519060419797	0.02024557554651878
OTU_532	-0.004593373511478016	0.018398164697801464	-0.0051178234413204885
OTU_533	0.002028925666462262	-0.03544815129790332	-0.01443848755889515
OTU_534	9.567675531417676e-05	0.004740790875322979	-0.0021400759708141513
OTU_535	-0.004214526556032598	-0.022565673460941064	-0.0038801480376801528
OTU_536	0.0009103332310052155	0.0017490956388758478	0.01480049603808671
OTU_537	-0.01672869975929141	-0.03216951457759723	0.005294087593078396
OTU_538	-0.030301413159928573	0.021943934774554186	-0.0034893295352295046
OTU_539	-0.003056093048914668	0.0043994087012321085	-0.011690126290843606
OTU_540	-0.012828928094783807	-0.020196257963754623	0.003309724838142485
OTU_541	0.0065265817371055294	-0.0016114185321536008	0.008543774216126218
OTU_542	-0.0069818298349411615	-0.015524324202116212	0.008695928542972197
OTU_543	-0.015095091199680262	-0.002304872176442878	-0.05137970105671171
OTU_544	0.006571699380722216	0.01409703609741953	-0.003548092382068518
OTU_545	-0.0008292247650504359	0.01787708892668461	-0.02290512182855284
OTU_546	-0.019177209930195938	0.0286642395648554	-0.00901797144200058
OTU_547	-0.02729805232051226	-0.013851255818019954	0.001672303029843616
OTU_548	-0.001511625862272037	-0.0111098908620246	0.016625541367069976
OTU_549	0.013630648497341127	-0.006176307329011366	-0.005040730254004652
OTU_550	0.009680583390135175	0.0007910661816756618	0.029372656486771825
OTU_551	0.005083569519967131	0.006675691233508609	-0.022440551520916886
OTU_552	-0.0006713208694006762	-0.022862078501205287	-0.003898077557018106
OTU_553	0.010272158054095535	-0.0025882653256756065	-0.026932181881326348
OTU_554	-0.0037191044289853568	0.0041125843580478855	-0.0003949122789344294
OTU_555	-0.023653694838446516	-0.02432472901256129	-0.019853076380649783
OTU_556	-0.0059384536578184184	-0.0019318488911997812	0.018596864263581567
OTU_557	-0.0018767273015458674	0.016696384122874733	-0.006866743341248068
OTU_558	0.001894903338302253	0.003744318905124686	0.00651088363919079
OTU_559	-0.01754448154881599	0.005167390616025607	-0.0027972255166491037
OTU_560	0.011484177324846261	0.0017407542340405124	0.006981630693458064
OTU_561	-0.02186516739435134	0.0007919149901939268	0.013692577739140517
OTU_562	0.0024439249349533974	0.03658678745533831	-0.001967917966212465
OTU_563	-0.011752611784752655	0.01214846824118606	0.01640480301857093
OTU_564	-0.020681592667820534	-0.010792127611148367	-0.09279473658841554
OTU_565	-0.024436224902057192	0.0051386713094541455	-0.017013159500343544
OTU_566	-0.022708040582572073	-0.00850880193331371	-0.017165171629840076
OTU_567	0.015020883996770061	0.003348205206495039	-0.0006200285330863892
OTU_568	-0.023703134569467564	-0.018863848923592857	-0.0115610097103179
OTU_569	0.00624962280501974	-0.0022982310279130724	0.01128366255032895
OTU_570	0.007247413525221929	0.002759142720634535	-0.012061347991486298
OTU_571	0.02920489173705712	-0.015341882437643027	-0.00824956388666271
OTU_572	-0.034756785851689606	-0.007627116687682012	0.002791721919754868
OTU_573	-0.0023115502614632143	-0.010312140531914213	0.004905774755936367
OTU_574	-0.006838856024828275	0.005585229921724028	-0.0055304882803940605
OTU_575	-0.013723970767799241	-0.0005014165381014594	0.011724450823004167
OTU_576	-0.006934595426430169	0.00967362521910005	-0.005487780243490801
OTU_577	-0.011703917114554235	-0.019751311574199674	0.030761079428324394
OTU_578	0.010555651330427324	1.1645230503432955e-05	-0.002023631768965738
OTU_579	-0.00028577112583905704	0.006046872240134137	-0.014403110978587272
OTU_580	6.745327914396114e-05	0.005749684970201895	-0.00781786764515665
OTU_581	-0.003481831173667623	0.019555237951370104	0.009293626666591108
OTU_582	-0.009883575833377132	-0.007087455158445731	0.005674565082391252
OTU_583	-0.023290609569026358	-0.030583598178777673	-0.002685463241857832
OTU_584	0.012609324627923682	-0.012238739572810775	-0.01980169266122111
OTU_585	0.005044532850142823	-0.007079262759262161	0.011012266487015426
OTU_586	-0.01891389047832045	0.003344502876717993	-0.026660134650026878
OTU_587	0.00041024703826348833	0.003100285784722134	-0.0005633088458218271
OTU_588	0.017060445646805082	-0.010798265379967207	0.002899363383155541
OTU_589	-0.008198322954622847	0.01361709144715795	-0.0029951660926151955
OTU_590	-0.02767223252082046	-0.011357733356658845	0.0007282304554329034
OTU_591	0.019051161336384324	-0.0075250866085157546	-0.026380595300021965
OTU_592	-0.0028615289224171894	0.008899082687569717	-0.0027981013993999475
OTU_593	0.011859850458629808	0.018695751332240353	-0.05060398780008765
OTU_594	-0.0005231521597151988	-0.017808101219575677	0.02147231287809712
OTU_595	-0.03135391381863891	0.0032143832775663158	-0.009915654412047283
OTU_596	-0.01609219741528041	0.0003460868304332698	0.007736717028887781
OTU_597	-0.0038567009768893257	-0.03027577782378937	0.010477705043856336
OTU_598	0.016549070925222783	0.0026664890309333793	-0.03947386534712624
OTU_599	9.928111252793746e-05	0.009729577751591306	-0.014066031708936963
OTU_600	0.01911819706348938	0.0027429014387771095	0.006018021778903547
OTU_601	-0.0024648031445110904	-0.007164577154068351	-0.0168112850583364
OTU_602	0.029730486125773076	0.0021875428215056675	0.015956199792761045
OTU_603	-0.005973349231743214	-0.00409498820317879	0.0025366014242089027
OTU_604	-0.025117230118698118	-0.00453251927014561	0.01475588745397823
OTU_605	-0.0013803561331345712	-0.009995325941314326	-0.0009312610154038484
OTU_606	-0.0438587028423703	-0.014569307785302271	-0.025915920462548706
OTU_607	-0.009137618802957388	-0.00716275545017457	-0.003980127142982625
OTU_608	0.020967047476200148	-0.027448787329552915	0.035534513644879966
OTU_609	-0.018515344726367	0.010410296783490258	0.006513038646257616
OTU_610	-0.0018602260975120264	0.006296314296845182	-0.004355608310343306
OTU_611	0.004249679919125705	0.011017129640459158	0.0010785260000901276
OTU_612	0.0026974321279289535	0.006528631110823256	0.003873000340399671
OTU_613	-0.024794032207827433	0.009792967250432823	-0.017526659533313553
OTU_614	-0.003957959846595917	-0.0007701875768561453	0.010828821678395873
OTU_615	0.003408830839585905	-0.004985638022832705	0.014558180323209232
OTU_616	0.009081787926581106	-0.006846855664065102	-0.0038696960680001816
OTU_617	0.0011932937112160015	-0.028761973565593752	0.008816859566854787
OTU_618	0.004965608582132447	-0.0022434910135457433	-0.0035417021382435844
OTU_619	0.0024330069820439498	0.001697275182425642	-0.009176474608596448
OTU_620	0.005912956962302814	-0.004549875184711774	0.00689211136270401
